,Algorithm,b,k,Recall,MAP,nDCG,P@5
0,bm25,0.0,0.0,0.015730959521671858,0.09146,0.16014,0.2014
1,bm25,0.0,0.2,0.047871019503715445,0.33173,0.5155,0.66807
2,bm25,0.0,0.4,0.047928327188676,0.3318,0.51616,0.66827
3,bm25,0.0,0.6,0.047956981031156275,0.33226,0.5178,0.66967
4,bm25,0.0,0.8,0.047871019503715445,0.3314,0.51803,0.66967
5,bm25,0.0,1.0,0.04762268620221972,0.32882,0.5162,0.66627
6,bm25,0.0,1.2,0.047469865708991574,0.32692,0.51555,0.66146
7,bm25,0.0,1.4,0.04718332728418881,0.32471,0.51431,0.65786
8,bm25,0.0,1.6,0.04691589142103956,0.32173,0.51148,0.65425
9,bm25,0.0,1.8,0.046734417085331145,0.31878,0.50976,0.64845
10,bm25,0.0,2.0,0.04640012225639458,0.31586,0.50727,0.64505
11,bm25,0.0,2.2,0.04621864792068616,0.31426,0.50588,0.64164
12,bm25,0.0,2.4,0.04595121205753692,0.31166,0.50373,0.63784
13,bm25,0.0,2.6,0.04569332747521443,0.30945,0.5019,0.63443
14,bm25,0.0,2.8,0.04551185313950601,0.30734,0.50046,0.63123
15,bm25,0.0,3.0,0.045225314714703244,0.3051,0.49873,0.62783
16,bm25,0.0,4.0,0.04398364820722459,0.29446,0.4902,0.61662
17,bm25,0.0,4.5,0.043592045693327475,0.29026,0.48562,0.61081
18,bm25,0.0,5.0,0.043028520124548705,0.2855,0.48123,0.6044
19,bm25,0.0,5.5,0.04256050736403752,0.28155,0.47755,0.5988
20,bm25,0.0,6.0,0.042054289480219297,0.27722,0.47353,0.59299
21,bm25,0.0,6.5,0.041653135685495425,0.27374,0.47032,0.58919
22,bm25,0.0,7.0,0.0413570459798659,0.27136,0.46781,0.58679
23,bm25,0.1,0.0,0.015730959521671858,0.09146,0.16014,0.2014
24,bm25,0.1,0.2,0.04784236566123517,0.33217,0.51499,0.66987
25,bm25,0.1,0.4,0.04789012206536897,0.33226,0.51562,0.67027
26,bm25,0.1,0.6,0.047918775907849244,0.33258,0.51712,0.67187
27,bm25,0.1,0.8,0.04784236566123517,0.33175,0.5175,0.67107
28,bm25,0.1,1.0,0.047565378517259164,0.32909,0.51564,0.66707
29,bm25,0.1,1.2,0.04741255802403102,0.32697,0.51489,0.66226
30,bm25,0.1,1.4,0.04714512216088177,0.32481,0.51369,0.65786
31,bm25,0.1,1.6,0.04688723757855928,0.32202,0.51104,0.65425
32,bm25,0.1,1.8,0.046648455557890316,0.31884,0.50902,0.64965
33,bm25,0.1,2.0,0.04631416072895375,0.31604,0.50664,0.64585
34,bm25,0.1,2.2,0.04612313511241858,0.31433,0.50506,0.64264
35,bm25,0.1,2.4,0.04587480181092284,0.3119,0.50314,0.63924
36,bm25,0.1,2.6,0.045636019790253876,0.30972,0.50137,0.63524
37,bm25,0.1,2.8,0.045444994173718695,0.30768,0.4998,0.63263
38,bm25,0.1,3.0,0.04520621215304972,0.30557,0.49826,0.62883
39,bm25,0.1,4.0,0.04389768667978376,0.29464,0.48934,0.61762
40,bm25,0.1,4.5,0.043496532885059884,0.29041,0.48468,0.61161
41,bm25,0.1,5.0,0.04291390475462759,0.2857,0.48023,0.60561
42,bm25,0.1,5.5,0.04250319967907697,0.28185,0.47678,0.5992
43,bm25,0.1,6.0,0.04198743051443198,0.27746,0.47285,0.59399
44,bm25,0.1,6.5,0.04158627671970811,0.27401,0.46968,0.58999
45,bm25,0.1,7.0,0.041251981890771554,0.27142,0.46695,0.58719
46,bm25,0.2,0.0,0.015730959521671858,0.09146,0.16014,0.2014
47,bm25,0.2,0.2,0.04785191694206193,0.33213,0.51497,0.66987
48,bm25,0.2,0.4,0.047880570784542206,0.33222,0.51559,0.67047
49,bm25,0.2,0.6,0.04789967334619572,0.33262,0.51709,0.67187
50,bm25,0.2,0.8,0.04784236566123517,0.3318,0.5175,0.67107
51,bm25,0.2,1.0,0.04758448107891268,0.32919,0.51568,0.66687
52,bm25,0.2,1.2,0.04741255802403102,0.32699,0.51497,0.66226
53,bm25,0.2,1.4,0.047173776003362054,0.32488,0.51378,0.65766
54,bm25,0.2,1.6,0.04688723757855928,0.32193,0.51098,0.65365
55,bm25,0.2,1.8,0.046648455557890316,0.31884,0.50899,0.64945
56,bm25,0.2,2.0,0.046295058167300236,0.31592,0.50653,0.64545
57,bm25,0.2,2.2,0.04614223767407209,0.31429,0.50519,0.64224
58,bm25,0.2,2.4,0.04586525053009609,0.31181,0.50299,0.63924
59,bm25,0.2,2.6,0.045636019790253876,0.30973,0.50124,0.63524
60,bm25,0.2,2.8,0.045435442892891933,0.30763,0.49965,0.63223
61,bm25,0.2,3.0,0.04519666087222297,0.30556,0.49817,0.62883
62,bm25,0.2,4.0,0.043907237960610516,0.29477,0.48933,0.61822
63,bm25,0.2,4.5,0.04346787904257961,0.29029,0.48429,0.61161
64,bm25,0.2,5.0,0.04292345603545435,0.28581,0.48015,0.60601
65,bm25,0.2,5.5,0.04253185352155724,0.28216,0.47688,0.5994
66,bm25,0.2,6.0,0.042006533076085505,0.27754,0.47289,0.59359
67,bm25,0.2,6.5,0.04161493056218839,0.27425,0.46975,0.59019
68,bm25,0.2,7.0,0.04128063573325183,0.27162,0.4669,0.58779
69,bm25,0.3,0.0,0.015730959521671858,0.09146,0.16014,0.2014
70,bm25,0.3,0.2,0.04786146822288869,0.33232,0.51506,0.67027
71,bm25,0.3,0.4,0.047880570784542206,0.33218,0.51556,0.67027
72,bm25,0.3,0.6,0.047918775907849244,0.33272,0.51715,0.67167
73,bm25,0.3,0.8,0.04785191694206193,0.33185,0.51751,0.67127
74,bm25,0.3,1.0,0.047574929798085926,0.32933,0.51575,0.66707
75,bm25,0.3,1.2,0.04741255802403102,0.32709,0.51508,0.66266
76,bm25,0.3,1.4,0.047173776003362054,0.3249,0.51372,0.65766
77,bm25,0.3,1.6,0.04691589142103956,0.32206,0.51106,0.65385
78,bm25,0.3,1.8,0.04665800683871707,0.31902,0.50911,0.64945
79,bm25,0.3,2.0,0.04631416072895375,0.31593,0.50652,0.64525
80,bm25,0.3,2.2,0.046151788954898854,0.31433,0.50516,0.64264
81,bm25,0.3,2.4,0.04591300693422988,0.31193,0.50302,0.63884
82,bm25,0.3,2.6,0.045616917228600354,0.30968,0.50119,0.63504
83,bm25,0.3,2.8,0.045435442892891933,0.30765,0.49963,0.63183
84,bm25,0.3,3.0,0.04521576343387648,0.30565,0.49825,0.62903
85,bm25,0.3,4.0,0.043945443083917554,0.29494,0.48949,0.61822
86,bm25,0.3,4.5,0.04348698160423313,0.29052,0.48443,0.61201
87,bm25,0.3,5.0,0.04294255859710787,0.28591,0.48026,0.60641
88,bm25,0.3,5.5,0.04253185352155724,0.28223,0.47677,0.5996
89,bm25,0.3,6.0,0.042044738199392535,0.27768,0.47286,0.59359
90,bm25,0.3,6.5,0.04162448184301515,0.27434,0.46964,0.59019
91,bm25,0.3,7.0,0.04130928957573211,0.27182,0.46702,0.58819
92,bm25,0.4,0.0,0.015730959521671858,0.09146,0.16014,0.2014
93,bm25,0.4,0.2,0.047871019503715445,0.33219,0.51501,0.67007
94,bm25,0.4,0.4,0.04790922462702248,0.33237,0.51572,0.67067
95,bm25,0.4,0.6,0.04793787846950276,0.33276,0.51719,0.67147
96,bm25,0.4,0.8,0.04784236566123517,0.3318,0.51746,0.67127
97,bm25,0.4,1.0,0.04758448107891268,0.32941,0.51564,0.66727
98,bm25,0.4,1.2,0.0474412118665113,0.32727,0.51516,0.66246
99,bm25,0.4,1.4,0.047211981126669085,0.32513,0.51391,0.65786
100,bm25,0.4,1.6,0.046954096544346596,0.322,0.51102,0.65365
101,bm25,0.4,1.8,0.046638904277063555,0.31886,0.5088,0.64905
102,bm25,0.4,2.0,0.04631416072895375,0.31594,0.50638,0.64525
103,bm25,0.4,2.2,0.04614223767407209,0.31426,0.50505,0.64244
104,bm25,0.4,2.4,0.04590345565340312,0.31201,0.50289,0.63924
105,bm25,0.4,2.6,0.045626468509427115,0.30973,0.50106,0.63504
106,bm25,0.4,2.8,0.045435442892891933,0.30763,0.4995,0.63123
107,bm25,0.4,3.0,0.045225314714703244,0.30579,0.49821,0.62923
108,bm25,0.4,4.0,0.04396454564557107,0.29505,0.48939,0.61822
109,bm25,0.4,4.5,0.04347743032340637,0.29047,0.48437,0.61221
110,bm25,0.4,5.0,0.04296166115876139,0.28606,0.48016,0.60661
111,bm25,0.4,5.5,0.04255095608321076,0.28234,0.4767,0.6
112,bm25,0.4,6.0,0.042044738199392535,0.2778,0.47281,0.59399
113,bm25,0.4,6.5,0.041662686966322186,0.27455,0.46978,0.59079
114,bm25,0.4,7.0,0.04133794341821238,0.27209,0.46704,0.58839
115,bm25,0.5,0.0,0.015730959521671858,0.09146,0.16014,0.2014
116,bm25,0.5,0.2,0.047871019503715445,0.33228,0.51484,0.67087
117,bm25,0.5,0.4,0.04789967334619572,0.33235,0.51563,0.67107
118,bm25,0.5,0.6,0.04793787846950276,0.33283,0.51716,0.67207
119,bm25,0.5,0.8,0.04785191694206193,0.33196,0.51748,0.67227
120,bm25,0.5,1.0,0.04759403235973944,0.3295,0.51566,0.66747
121,bm25,0.5,1.2,0.047479416989818335,0.32749,0.51526,0.66306
122,bm25,0.5,1.4,0.04724063496914936,0.32522,0.51389,0.65826
123,bm25,0.5,1.6,0.04692544270186632,0.322,0.51091,0.65405
124,bm25,0.5,1.8,0.04666755811954383,0.31906,0.50882,0.64925
125,bm25,0.5,2.0,0.046333263290607274,0.31602,0.50626,0.64565
126,bm25,0.5,2.2,0.04617089151655237,0.31433,0.50472,0.64284
127,bm25,0.5,2.4,0.04594166077671016,0.31215,0.50295,0.63924
128,bm25,0.5,2.6,0.045636019790253876,0.30976,0.50105,0.63504
129,bm25,0.5,2.8,0.045444994173718695,0.30777,0.49954,0.63203
130,bm25,0.5,3.0,0.04519666087222297,0.30579,0.49809,0.62983
131,bm25,0.5,4.0,0.04392634052226404,0.29501,0.48907,0.61842
132,bm25,0.5,4.5,0.04348698160423313,0.29059,0.48452,0.61241
133,bm25,0.5,5.0,0.04295210987793463,0.28602,0.48002,0.60661
134,bm25,0.5,5.5,0.04253185352155724,0.28216,0.47636,0.6004
135,bm25,0.5,6.0,0.04207339204187281,0.27806,0.47298,0.59399
136,bm25,0.5,6.5,0.04169134080880246,0.2749,0.46994,0.59099
137,bm25,0.5,7.0,0.04133794341821238,0.27213,0.46703,0.58859
138,bm25,0.6,0.0,0.015730959521671858,0.09146,0.16014,0.2014
139,bm25,0.6,0.2,0.047871019503715445,0.33234,0.51483,0.67067
140,bm25,0.6,0.4,0.04789967334619572,0.33238,0.51544,0.67087
141,bm25,0.6,0.6,0.047918775907849244,0.33278,0.51688,0.67207
142,bm25,0.6,0.8,0.04785191694206193,0.33203,0.51761,0.67207
143,bm25,0.6,1.0,0.04758448107891268,0.32958,0.51541,0.66727
144,bm25,0.6,1.2,0.047488968270645096,0.3276,0.51508,0.66306
145,bm25,0.6,1.4,0.04724063496914936,0.32531,0.51389,0.65866
146,bm25,0.6,1.6,0.046992301667653634,0.32225,0.51105,0.65385
147,bm25,0.6,1.8,0.04667710940037059,0.31912,0.50857,0.64925
148,bm25,0.6,2.0,0.046333263290607274,0.316,0.5062,0.64565
149,bm25,0.6,2.2,0.046199545359032645,0.31448,0.50482,0.64264
150,bm25,0.6,2.4,0.04596076333836367,0.312,0.50298,0.63924
151,bm25,0.6,2.6,0.04566467363273415,0.30981,0.50104,0.63544
152,bm25,0.6,2.8,0.04542589161206518,0.30786,0.49938,0.63223
153,bm25,0.6,3.0,0.04521576343387648,0.30597,0.49811,0.63003
154,bm25,0.6,4.0,0.04396454564557107,0.29513,0.48911,0.61842
155,bm25,0.6,4.5,0.043496532885059884,0.29066,0.48447,0.61261
156,bm25,0.6,5.0,0.04295210987793463,0.28611,0.48004,0.60701
157,bm25,0.6,5.5,0.04251275095990372,0.28223,0.47628,0.6012
158,bm25,0.6,6.0,0.04206384076104606,0.27827,0.47296,0.5954
159,bm25,0.6,6.5,0.0416817895279757,0.27503,0.46992,0.59139
160,bm25,0.6,7.0,0.04133794341821238,0.27223,0.46684,0.58799
161,bm25,0.7,0.0,0.015730959521671858,0.09146,0.16014,0.2014
162,bm25,0.7,0.2,0.04789967334619572,0.33248,0.51493,0.67107
163,bm25,0.7,0.4,0.047918775907849244,0.33246,0.51551,0.67147
164,bm25,0.7,0.6,0.04793787846950276,0.33281,0.51694,0.67207
165,bm25,0.7,0.8,0.04784236566123517,0.33202,0.51732,0.67167
166,bm25,0.7,1.0,0.04759403235973944,0.32969,0.5153,0.66727
167,bm25,0.7,1.2,0.047469865708991574,0.32758,0.51485,0.66346
168,bm25,0.7,1.4,0.04725018624997612,0.32536,0.51388,0.65886
169,bm25,0.7,1.6,0.04701140422930715,0.3224,0.51115,0.65465
170,bm25,0.7,1.8,0.04671531452367762,0.31935,0.50874,0.64945
171,bm25,0.7,2.0,0.04639057097556783,0.31637,0.50648,0.64565
172,bm25,0.7,2.2,0.04622819920151292,0.31454,0.50494,0.64244
173,bm25,0.7,2.4,0.04597031461919043,0.31202,0.503,0.63864
174,bm25,0.7,2.6,0.04569332747521443,0.30986,0.50114,0.63564
175,bm25,0.7,2.8,0.04542589161206518,0.30783,0.4993,0.63223
176,bm25,0.7,3.0,0.045225314714703244,0.30611,0.49813,0.63023
177,bm25,0.7,4.0,0.04401230204970487,0.29525,0.48907,0.61842
178,bm25,0.7,4.5,0.04353473800836692,0.29087,0.48461,0.61281
179,bm25,0.7,5.0,0.04295210987793463,0.28624,0.48001,0.60681
180,bm25,0.7,5.5,0.04252230224073048,0.28226,0.47623,0.601
181,bm25,0.7,6.0,0.042092494603526334,0.27829,0.47282,0.5954
182,bm25,0.7,6.5,0.0416817895279757,0.27526,0.46985,0.59159
183,bm25,0.7,7.0,0.04133794341821238,0.27258,0.46701,0.58839
184,bm25,0.8,0.0,0.015730959521671858,0.09146,0.16014,0.2014
185,bm25,0.8,0.2,0.04789012206536897,0.33251,0.51469,0.67127
186,bm25,0.8,0.4,0.047918775907849244,0.33243,0.51521,0.67127
187,bm25,0.8,0.6,0.04794742975032952,0.33287,0.51691,0.67207
188,bm25,0.8,0.8,0.047871019503715445,0.33211,0.51747,0.67147
189,bm25,0.8,1.0,0.04758448107891268,0.32961,0.51525,0.66727
190,bm25,0.8,1.2,0.04746031442816482,0.3275,0.51475,0.66306
191,bm25,0.8,1.4,0.04724063496914936,0.32541,0.51369,0.65886
192,bm25,0.8,1.6,0.04698275038682687,0.32231,0.51098,0.65465
193,bm25,0.8,1.8,0.046724865804504384,0.31942,0.50873,0.64965
194,bm25,0.8,2.0,0.04639057097556783,0.31646,0.50646,0.64625
195,bm25,0.8,2.2,0.04623775048233968,0.31467,0.50495,0.64324
196,bm25,0.8,2.4,0.045979865900017194,0.31212,0.50299,0.63904
197,bm25,0.8,2.6,0.04569332747521443,0.30984,0.50111,0.63584
198,bm25,0.8,2.8,0.04542589161206518,0.30794,0.49928,0.63283
199,bm25,0.8,3.0,0.045225314714703244,0.30626,0.49818,0.63043
200,bm25,0.8,4.0,0.04402185333053162,0.29536,0.48908,0.61842
201,bm25,0.8,4.5,0.043506084165886645,0.29073,0.48442,0.61281
202,bm25,0.8,5.0,0.042971212439588145,0.28626,0.48004,0.60621
203,bm25,0.8,5.5,0.04251275095990372,0.28223,0.47618,0.6006
204,bm25,0.8,6.0,0.04207339204187281,0.27832,0.47275,0.5958
205,bm25,0.8,6.5,0.041662686966322186,0.27532,0.46962,0.59239
206,bm25,0.8,7.0,0.04133794341821238,0.27265,0.46704,0.58859
207,bm25,0.9,0.0,0.015730959521671858,0.09146,0.16014,0.2014
208,bm25,0.9,0.2,0.04789012206536897,0.33246,0.51432,0.67127
209,bm25,0.9,0.4,0.047918775907849244,0.33249,0.51503,0.67127
210,bm25,0.9,0.6,0.047956981031156275,0.33293,0.51668,0.67167
211,bm25,0.9,0.8,0.047871019503715445,0.33215,0.5172,0.67187
212,bm25,0.9,1.0,0.04759403235973944,0.3296,0.51501,0.66707
213,bm25,0.9,1.2,0.047469865708991574,0.32764,0.51476,0.66346
214,bm25,0.9,1.4,0.04724063496914936,0.3255,0.51366,0.65926
215,bm25,0.9,1.6,0.046992301667653634,0.32231,0.51091,0.65465
216,bm25,0.9,1.8,0.04670576324285087,0.31942,0.50859,0.64965
217,bm25,0.9,2.0,0.046381019694741066,0.31652,0.50638,0.64625
218,bm25,0.9,2.2,0.04620909663985941,0.31469,0.50485,0.64324
219,bm25,0.9,2.4,0.04596076333836367,0.31224,0.50297,0.63904
220,bm25,0.9,2.6,0.04569332747521443,0.30995,0.5012,0.63524
221,bm25,0.9,2.8,0.045435442892891933,0.30807,0.4993,0.63283
222,bm25,0.9,3.0,0.04519666087222297,0.30619,0.49779,0.63023
223,bm25,0.9,4.0,0.04397409692639783,0.29509,0.48843,0.61842
224,bm25,0.9,4.5,0.043496532885059884,0.29075,0.484,0.61241
225,bm25,0.9,5.0,0.04296166115876139,0.28624,0.47971,0.60561
226,bm25,0.9,5.5,0.04251275095990372,0.28228,0.4759,0.5998
227,bm25,0.9,6.0,0.04202563563773902,0.27812,0.4723,0.5952
228,bm25,0.9,6.5,0.041643584404668664,0.27544,0.46939,0.59159
229,bm25,0.9,7.0,0.04131884085655886,0.27277,0.46667,0.58819
230,bm25,1.0,0.0,0.015730959521671858,0.09146,0.16014,0.2014
231,bm25,1.0,0.2,0.047880570784542206,0.33244,0.51413,0.67127
232,bm25,1.0,0.4,0.04790922462702248,0.33248,0.51485,0.67167
233,bm25,1.0,0.6,0.04794742975032952,0.33286,0.51642,0.67207
234,bm25,1.0,0.8,0.04786146822288869,0.33211,0.51702,0.67167
235,bm25,1.0,1.0,0.047565378517259164,0.32951,0.51469,0.66727
236,bm25,1.0,1.2,0.04745076314733806,0.32756,0.51443,0.66266
237,bm25,1.0,1.4,0.04725018624997612,0.32546,0.51343,0.65906
238,bm25,1.0,1.6,0.04696364782517336,0.32207,0.51029,0.65506
239,bm25,1.0,1.8,0.04671531452367762,0.31937,0.50832,0.64905
240,bm25,1.0,2.0,0.04639057097556783,0.31642,0.50611,0.64605
241,bm25,1.0,2.2,0.04618044279737913,0.31466,0.50451,0.64304
242,bm25,1.0,2.4,0.04592255821505664,0.31202,0.50238,0.63924
243,bm25,1.0,2.6,0.04569332747521443,0.30982,0.50092,0.63524
244,bm25,1.0,2.8,0.0453972377695849,0.30762,0.49845,0.63183
245,bm25,1.0,3.0,0.045177558310569445,0.30596,0.49718,0.62963
246,bm25,1.0,4.0,0.04396454564557107,0.29486,0.48815,0.61742
247,bm25,1.0,4.5,0.04346787904257961,0.29024,0.48345,0.61161
248,bm25,1.0,5.0,0.04296166115876139,0.28577,0.47896,0.60561
249,bm25,1.0,5.5,0.04250319967907697,0.28186,0.47502,0.5996
250,bm25,1.0,6.0,0.042054289480219297,0.27809,0.47178,0.59499
251,bm25,1.0,6.5,0.04161493056218839,0.27501,0.46861,0.59039
252,bm25,1.0,7.0,0.04133794341821238,0.27248,0.46585,0.58679
